id;prediction
2998;15
2999;19
3000;19
3001;25
3002;19
3003;23
3004;23
3005;19
3006;17
3007;15
3008;23
3009;23
3010;15
3011;17
3012;15
3013;23
3014;25
3015;19
3016;19
3017;17
3018;15
3019;17
3020;19
3021;15
3022;17
3023;15
3024;19
3025;25
3026;25
3027;19
3028;19
3029;25
3030;19
3031;15
3032;19
3033;25
3034;19
3035;19
3036;25
3037;19
3038;25
3039;23
3040;25
3041;25
3042;19
3043;19
3044;25
3045;23
3046;24
3047;15
3048;10
3049;25
3050;19
3051;19
3052;23
3053;23
3054;17
3055;19
3056;25
3057;10
3058;10
3059;10
3060;15
3061;10
3062;19
3063;15
3064;15
3065;25
3066;25
3067;25
3068;17
3069;25
3070;25
3071;15
3072;17
3073;15
3074;25
3075;24
3076;19
3077;23
3078;19
3079;19
3080;25
3081;19
3082;25
3083;10
3084;15
3085;25
3086;19
3087;23
3088;19
3089;24
3090;25
3091;23
3092;19
3093;23
3094;19
3095;17
3096;19
3097;25
3098;23
3099;15
3100;15
3101;19
3102;25
3103;19
3104;17
3105;23
3106;15
3107;23
3108;19
3109;19
3110;15
3111;19
3112;19
3113;25
3114;15
3115;19
3116;17
3117;17
3118;23
3119;15
3120;17
3121;23
3122;23
3123;25
3124;23
3125;23
3126;23
3127;15
3128;10
3129;15
3130;19
3131;19
3132;19
3133;25
3134;19
3135;19
3136;23
3137;19
3138;19
3139;19
3140;25
3141;10
3142;19
3143;15
3144;19
3145;25
3146;23
3147;17
3148;19
3149;15
3150;23
3151;23
3152;24
3153;19
3154;19
3155;19
3156;19
3157;15
3158;19
3159;25
3160;19
3161;15
3162;25
3163;15
3164;19
3165;19
3166;25
3167;19
3168;15
3169;19
3170;19
3171;23
3172;25
3173;25
3174;23
3175;19
3176;19
3177;10
3178;19
3179;24
3180;15
3181;17
3182;19
3183;23
3184;15
3185;15
3186;19
3187;15
3188;15
3189;25
3190;19
3191;23
3192;15
3193;17
3194;19
3195;25
3196;23
3197;23
3198;15
3199;25
3200;19
3201;15
3202;19
3203;19
3204;19
3205;19
3206;15
3207;19
3208;19
3209;19
3210;25
3211;25
3212;10
3213;25
3214;25
3215;17
3216;15
3217;23
3218;15
3219;25
3220;23
3221;19
3222;19
3223;25
3224;17
3225;17
3226;23
3227;23
3228;15
3229;15
3230;17
3231;17
3232;19
3233;10
3234;23
3235;17
3236;23
3237;17
3238;15
3239;25
3240;10
3241;24
3242;19
3243;15
3244;25
3245;25
3246;17
3247;15
3248;17
3249;19
3250;19
3251;23
3252;24
3253;19
3254;15
3255;19
3256;25
3257;19
3258;19
3259;15
3260;19
3261;25
3262;17
3263;15
3264;19
3265;15
3266;15
3267;25
3268;19
3269;19
3270;19
3271;17
3272;23
3273;15
3274;25
3275;25
3276;23
3277;25
3278;17
3279;19
3280;19
3281;19
3282;19
3283;23
3284;19
3285;19
3286;17
3287;19
3288;17
3289;17
3290;25
3291;23
3292;19
3293;23
3294;10
3295;25
3296;10
3297;25
3298;19
3299;17
3300;17
3301;15
3302;15
3303;23
3304;19
3305;23
3306;23
3307;24
3308;23
3309;17
3310;19
3311;19
3312;15
3313;19
3314;19
3315;23
3316;19
3317;23
3318;15
3319;25
3320;23
3321;19
3322;15
3323;23
3324;23
3325;19
3326;17
3327;24
3328;23
3329;19
3330;23
3331;23
3332;17
3333;19
3334;23
3335;23
3336;19
3337;19
3338;15
3339;19
3340;23
3341;19
3342;23
3343;17
3344;23
3345;19
3346;17
3347;25
3348;19
3349;23
3350;17
3351;19
3352;19
3353;24
3354;19
3355;17
3356;23
3357;17
3358;15
3359;17
3360;15
3361;15
3362;17
3363;17
3364;17
3365;15
3366;19
3367;15
3368;23
3369;23
3370;19
3371;23
3372;19
3373;17
3374;19
3375;17
3376;19
3377;19
3378;17
3379;17
3380;17
3381;23
3382;23
3383;15
3384;23
3385;19
3386;23
3387;17
3388;19
3389;19
3390;15
3391;19
3392;19
3393;25
3394;15
3395;15
3396;15
3397;17
3398;17
3399;25
3400;17
3401;25
3402;23
3403;15
3404;19
3405;19
3406;17
3407;15
3408;19
3409;25
3410;23
3411;15
3412;15
3413;15
3414;25
3415;15
3416;19
3417;19
3418;24
3419;19
3420;19
3421;23
3422;23
3423;25
3424;25
3425;25
3426;24
3427;15
3428;25
3429;25
3430;15
3431;19
3432;15
3433;15
3434;19
3435;25
3436;15
3437;25
3438;19
3439;24
3440;25
3441;15
3442;25
3443;23
3444;19
3445;17
3446;25
3447;17
3448;19
3449;19
3450;15
3451;15
3452;23
3453;19
3454;19
3455;19
3456;23
3457;24
3458;10
3459;23
3460;17
3461;23
3462;19
3463;19
3464;23
3465;19
3466;17
3467;23
3468;25
3469;19
3470;19
3471;23
3472;17
3473;15
3474;23
3475;19
3476;19
3477;23
3478;19
3479;17
3480;23
3481;19
3482;19
3483;23
3484;15
3485;17
3486;10
3487;17
3488;19
3489;17
3490;23
3491;23
3492;10
3493;17
3494;15
3495;15
3496;25
3497;15
3498;15
3499;15
3500;19
3501;19
3502;23
3503;19
3504;10
3505;23
3506;19
3507;19
3508;10
3509;19
3510;15
3511;19
3512;25
3513;25
3514;19
3515;15
3516;24
3517;23
3518;17
3519;19
3520;19
3521;19
3522;19
3523;25
3524;10
3525;17
3526;15
3527;25
3528;15
3529;23
3530;23
3531;17
3532;15
3533;23
3534;25
3535;23
3536;15
3537;19
3538;10
3539;19
3540;19
3541;19
3542;25
3543;19
3544;15
3545;19
3546;23
3547;19
3548;19
3549;17
3550;25
3551;15
3552;15
3553;19
3554;15
3555;23
3556;23
3557;23
3558;17
3559;19
3560;19
3561;24
3562;19
3563;15
3564;23
3565;19
3566;23
3567;19
3568;23
3569;17
3570;15
3571;25
3572;17
3573;17
3574;23
3575;23
3576;17
3577;19
3578;19
3579;25
3580;23
3581;19
3582;15
3583;19
3584;15
3585;19
3586;25
3587;24
3588;17
3589;17
3590;25
3591;10
3592;23
3593;15
3594;25
3595;19
3596;23
3597;19
3598;17
3599;23
3600;25
3601;15
3602;23
3603;19
3604;15
3605;17
3606;15
3607;23
3608;19
3609;23
3610;10
3611;15
3612;15
3613;25
3614;15
3615;17
3616;19
3617;25
3618;25
3619;19
3620;17
3621;15
3622;19
3623;19
3624;17
3625;23
3626;23
3627;19
3628;15
3629;25
3630;23
3631;15
3632;23
3633;19
3634;15
3635;19
3636;19
3637;25
3638;23
3639;19
3640;19
3641;17
3642;25
3643;23
3644;19
3645;23
3646;15
3647;19
3648;19
3649;23
3650;15
3651;10
3652;25
3653;25
3654;25
3655;23
3656;25
3657;10
3658;23
3659;10
3660;15
3661;15
3662;15
3663;23
3664;15
3665;15
3666;19
3667;17
3668;19
3669;25
3670;19
3671;19
3672;19
3673;15
3674;15
3675;15
3676;19
3677;23
3678;23
3679;15
3680;23
3681;19
3682;19
3683;19
3684;25
3685;25
3686;19
3687;17
3688;23
3689;25
3690;15
3691;25
3692;19
3693;17
3694;19
3695;24
3696;15
3697;23
3698;19
3699;19
3700;19
3701;19
3702;19
3703;19
3704;23
3705;25
3706;17
3707;19
3708;19
3709;23
3710;19
3711;10
3712;25
3713;24
3714;19
3715;19
3716;19
3717;23
3718;24
3719;19
3720;19
3721;15
3722;15
3723;19
3724;17
3725;10
3726;15
3727;23
3728;19
3729;19
3730;15
3731;19
3732;19
3733;19
3734;17
3735;23
3736;19
3737;19
3738;25
3739;19
3740;15
3741;19
3742;15
3743;19
3744;19
3745;17
3746;23
3747;15
3748;23
3749;23
3750;17
3751;10
3752;24
3753;23
3754;19
3755;19
3756;19
3757;10
3758;19
3759;23
3760;19
3761;24
3762;15
3763;15
3764;19
3765;19
3766;25
3767;23
3768;23
3769;23
3770;19
3771;25
3772;17
3773;25
3774;19
3775;23
3776;15
3777;19
3778;17
3779;23
3780;15
3781;23
3782;19
3783;19
3784;19
3785;10
3786;23
3787;19
3788;23
3789;23
3790;17
3791;23
3792;19
3793;23
3794;15
3795;15
3796;17
3797;17
3798;15
3799;19
3800;15
3801;25
3802;19
3803;19
3804;15
3805;19
3806;23
3807;10
3808;19
3809;15
3810;25
3811;25
3812;19
3813;19
3814;19
3815;17
3816;15
3817;24
3818;19
3819;19
3820;25
3821;23
3822;23
3823;19
3824;17
3825;23
3826;15
3827;25
3828;23
3829;25
3830;25
3831;15
3832;17
3833;15
3834;15
3835;15
3836;23
3837;15
3838;23
3839;17
3840;15
3841;19
3842;25
3843;19
3844;19
3845;19
3846;19
3847;17
3848;15
3849;17
3850;17
3851;19
3852;19
3853;17
3854;15
3855;25
3856;23
3857;25
3858;19
3859;17
3860;19
3861;19
3862;15
3863;19
3864;17
3865;24
3866;23
3867;23
3868;25
3869;23
3870;10
3871;17
3872;19
3873;23
3874;19
3875;25
3876;10
3877;23
3878;19
3879;25
3880;23
3881;23
3882;19
3883;25
3884;25
3885;15
3886;15
3887;15
3888;17
3889;19
3890;15
3891;17
3892;25
3893;19
3894;10
3895;25
3896;15
3897;17
3898;25
3899;17
3900;19
3901;19
3902;15
3903;23
3904;23
3905;19
3906;19
3907;23
3908;15
3909;23
3910;15
3911;17
3912;23
3913;23
3914;10
3915;15
3916;19
3917;25
3918;19
3919;25
3920;17
3921;19
3922;25
3923;19
3924;23
3925;23
3926;23
3927;19
3928;17
3929;17
3930;19
3931;19
3932;19
3933;25
3934;19
3935;25
3936;17
3937;15
3938;19
3939;25
3940;19
3941;19
3942;10
3943;23
3944;24
3945;19
3946;19
3947;17
3948;10
3949;23
3950;19
3951;19
3952;23
3953;17
3954;19
3955;19
3956;23
3957;23
3958;23
3959;25
3960;25
3961;10
3962;15
3963;25
3964;15
3965;15
3966;25
3967;23
3968;23
3969;19
3970;23
3971;19
3972;23
3973;19
3974;15
3975;19
3976;17
3977;25
3978;19
3979;17
3980;23
3981;15
3982;25
3983;15
3984;23
3985;23
3986;19
3987;19
3988;19
3989;19
3990;23
3991;19
3992;15
3993;19
3994;25
3995;19
3996;25
3997;23
3998;25
3999;25
4000;19
4001;17
4002;17
4003;23
4004;23
4005;25
4006;15
4007;23
4008;19
4009;25
4010;17
4011;24
4012;23
4013;23
4014;15
4015;15
4016;19
4017;23
4018;23
4019;19
4020;15
4021;17
4022;17
4023;19
4024;17
4025;23
4026;19
4027;17
4028;17
4029;23
4030;19
4031;19
4032;19
4033;19
4034;15
4035;19
4036;19
4037;19
4038;19
4039;17
4040;17
4041;15
4042;15
4043;25
4044;25
4045;23
4046;19
4047;19
4048;24
4049;19
4050;15
4051;15
4052;19
4053;25
4054;23
4055;19
4056;23
4057;19
4058;19
4059;23
4060;19
4061;23
4062;23
4063;19
4064;19
4065;25
4066;25
4067;17
4068;23
4069;23
4070;25
4071;15
4072;19
4073;15
4074;19
4075;25
4076;25
4077;23
4078;23
4079;15
4080;25
4081;17
4082;23
4083;19
4084;24
4085;17
4086;19
4087;23
4088;23
4089;15
4090;19
4091;15
4092;10
4093;19
4094;19
4095;23
4096;25
4097;25
4098;25
4099;23
4100;23
4101;15
4102;19
4103;15
4104;19
4105;19
4106;10
4107;17
4108;19
4109;17
4110;10
4111;19
4112;19
4113;19
4114;23
4115;25
4116;25
4117;19
4118;17
4119;17
4120;23
4121;19
4122;19
4123;17
4124;25
4125;25
4126;25
4127;15
4128;25
4129;19
4130;25
4131;15
4132;19
4133;15
4134;19
4135;23
4136;24
4137;19
4138;19
4139;19
4140;10
4141;19
4142;19
4143;19
4144;15
4145;19
4146;17
4147;23
4148;10
4149;19
4150;15
4151;17
4152;19
4153;15
4154;15
4155;19
4156;17
4157;17
4158;25
4159;23
4160;23
4161;23
4162;19
4163;15
4164;25
4165;17
4166;17
4167;19
4168;23
4169;19
4170;15
4171;15
4172;15
4173;15
4174;19
4175;23
4176;19
4177;19
4178;19
4179;19
4180;19
4181;19
4182;19
4183;25
4184;23
4185;23
4186;10
4187;17
4188;17
4189;25
4190;25
4191;19
4192;23
4193;25
4194;17
4195;19
4196;23
4197;17
4198;25
4199;23
4200;17
4201;17
4202;23
4203;23
4204;25
4205;19
4206;19
4207;19
4208;25
4209;15
4210;25
4211;24
4212;25
4213;23
4214;19
4215;19
4216;15
4217;25
4218;19
4219;19
4220;23
4221;15
4222;10
4223;19
4224;15
4225;15
4226;19
4227;19
4228;10
4229;25
4230;15
4231;15
4232;15
4233;17
4234;23
4235;19
4236;23
4237;10
4238;25
4239;10
4240;15
4241;23
4242;19
4243;19
4244;25
4245;19
4246;19
4247;17
4248;19
4249;17
4250;19
4251;17
4252;15
4253;19
4254;10
4255;17
4256;17
4257;25
4258;15
4259;19
4260;23
4261;19
4262;23
4263;23
4264;23
4265;19
4266;15
4267;23
4268;17
4269;19
4270;15
4271;15
4272;17
4273;19
4274;19
4275;23
4276;17
4277;17
4278;17
4279;19
4280;23
4281;15
4282;23
4283;25
4284;19
4285;25
4286;17
4287;23
4288;25
4289;23
4290;17
4291;17
4292;24
4293;19
4294;15
4295;23
4296;23
4297;17
4298;17
4299;17
4300;15
4301;23
4302;23
4303;23
4304;23
4305;19
4306;23
4307;23
4308;19
4309;15
4310;19
4311;25
4312;19
4313;15
4314;10
4315;19
4316;19
4317;19
4318;24
4319;23
4320;15
4321;19
4322;19
4323;19
4324;23
4325;23
4326;23
4327;17
4328;15
4329;15
4330;25
4331;25
4332;19
4333;25
4334;23
4335;25
4336;23
4337;23
4338;19
4339;25
4340;19
4341;23
4342;15
4343;15
4344;15
4345;23
4346;23
4347;25
4348;15
4349;19
4350;15
4351;19
4352;23
4353;17
4354;24
4355;17
4356;19
4357;23
4358;15
4359;19
4360;25
4361;17
4362;23
4363;17
4364;15
4365;25
4366;15
4367;15
4368;15
4369;19
4370;15
4371;23
4372;19
4373;23
4374;15
4375;19
4376;15
4377;23
4378;19
4379;15
4380;15
4381;15
4382;15
4383;17
4384;25
4385;25
4386;23
4387;15
4388;23
4389;15
4390;19
4391;17
4392;17
4393;19
4394;15
4395;17
4396;17
4397;10
4398;24
4399;23
4400;19
4401;15
4402;10
4403;15
4404;23
4405;23
4406;19
4407;15
4408;10
4409;19
4410;15
4411;15
4412;19
4413;23
4414;19
4415;19
4416;15
4417;19
4418;19
4419;25
4420;17
4421;23
4422;19
4423;15
4424;25
4425;15
4426;23
4427;15
4428;24
4429;17
4430;25
4431;15
4432;25
4433;23
4434;17
4435;15
4436;23
4437;19
4438;17
4439;25
4440;25
4441;23
4442;25
4443;19
4444;19
4445;15
4446;15
4447;23
4448;15
4449;25
4450;19
4451;23
4452;17
4453;23
4454;19
4455;19
4456;25
4457;17
4458;24
4459;17
4460;23
4461;19
4462;19
4463;23
4464;15
4465;17
4466;15
4467;23
4468;25
4469;23
4470;24
4471;15
4472;19
4473;10
4474;15
4475;17
4476;19
4477;23
4478;24
4479;23
4480;19
4481;25
4482;23
4483;23
4484;25
4485;19
4486;15
4487;25
4488;19
4489;19
4490;23
4491;17
4492;25
4493;19
4494;17
4495;19
4496;19
4497;25
4498;23
4499;25
4500;17
4501;25
4502;23
4503;19
4504;19
4505;10
4506;19
4507;15
4508;23
4509;25
4510;17
4511;15
4512;10
4513;17
4514;17
4515;15
4516;15
4517;15
4518;19
4519;23
4520;19
4521;15
4522;15
4523;19
4524;24
4525;19
4526;15
4527;19
4528;23
4529;17
4530;25
4531;23
4532;15
4533;17
4534;25
4535;17
4536;23
4537;17
4538;23
4539;15
4540;19
4541;23
4542;23
4543;19
4544;19
4545;15
4546;25
4547;25
4548;19
4549;19
4550;17
4551;19
4552;15
4553;24
4554;10
4555;19
4556;19
4557;23
4558;25
4559;24
4560;25
4561;19
4562;10
4563;19
4564;23
4565;19
4566;15
4567;19
4568;19
4569;17
4570;15
4571;15
4572;10
4573;15
4574;19
4575;15
4576;25
4577;15
4578;19
4579;23
4580;15
4581;15
4582;15
4583;25
4584;25
4585;15
4586;25
4587;25
4588;15
4589;15
4590;19
4591;19
4592;15
4593;25
4594;23
4595;23
4596;19
4597;25
4598;10
4599;19
4600;19
4601;19
4602;19
4603;23
4604;19
4605;19
4606;25
4607;23
4608;23
4609;25
4610;23
4611;25
4612;23
4613;23
4614;23
4615;19
4616;19
4617;23
4618;19
4619;17
4620;19
4621;19
4622;23
4623;10
4624;23
4625;23
4626;19
4627;10
4628;25
4629;17
4630;19
4631;19
4632;25
4633;19
4634;10
4635;15
4636;15
4637;19
4638;15
4639;15
4640;23
4641;19
4642;17
4643;25
4644;19
4645;10
4646;19
4647;15
4648;19
4649;25
4650;17
4651;23
4652;19
4653;17
4654;19
4655;23
4656;25
4657;19
4658;25
4659;19
4660;15
4661;19
4662;19
4663;15
4664;19
4665;15
4666;19
4667;23
4668;19
4669;19
4670;17
4671;25
4672;19
4673;19
4674;19
4675;19
4676;15
4677;23
4678;15
4679;17
4680;15
4681;19
4682;17
4683;19
4684;23
4685;23
4686;23
4687;17
4688;23
4689;25
4690;19
4691;23
4692;19
4693;17
4694;17
4695;25
4696;15
4697;19
4698;15
4699;17
4700;17
4701;19
4702;23
4703;23
4704;17
4705;19
4706;25
4707;15
4708;15
4709;23
4710;19
4711;15
4712;17
4713;19
4714;15
4715;25
4716;24
4717;25
4718;19
4719;19
4720;19
4721;19
4722;15
4723;17
4724;15
4725;19
4726;15
4727;15
4728;19
4729;23
4730;15
4731;19
4732;10
4733;25
4734;10
4735;23
4736;15
4737;19
4738;15
4739;24
4740;25
4741;19
4742;24
4743;25
4744;23
4745;17
4746;15
4747;23
4748;25
4749;15
4750;23
4751;19
4752;23
4753;15
4754;15
4755;24
4756;23
4757;24
4758;19
4759;19
4760;19
4761;23
4762;15
4763;10
4764;19
4765;25
4766;15
4767;15
4768;19
4769;25
4770;15
4771;25
4772;19
4773;23
4774;15
4775;25
4776;17
4777;23
4778;23
4779;15
4780;25
4781;17
4782;19
4783;25
4784;17
4785;15
4786;15
4787;23
4788;23
4789;23
4790;24
4791;10
4792;23
4793;19
4794;15
4795;19
4796;23
4797;19
4798;19
4799;15
4800;19
4801;19
4802;15
4803;19
4804;25
4805;10
4806;23
4807;10
4808;17
4809;15
4810;15
4811;23
4812;19
4813;19
4814;19
4815;17
4816;17
4817;15
4818;23
4819;23
4820;23
4821;25
4822;17
4823;25
4824;25
4825;19
4826;25
4827;19
4828;25
4829;15
4830;15
4831;23
4832;23
4833;17
4834;23
4835;25
4836;17
4837;15
4838;19
4839;25
4840;23
4841;23
4842;25
4843;23
4844;19
4845;15
4846;17
4847;19
4848;10
4849;25
4850;15
4851;15
4852;19
4853;15
4854;15
4855;23
4856;15
4857;17
4858;25
4859;15
4860;25
4861;19
4862;23
4863;23
4864;23
4865;23
4866;19
4867;17
4868;15
4869;15
4870;17
4871;23
4872;17
4873;15
4874;23
4875;25
4876;17
4877;15
4878;25
4879;15
4880;10
4881;15
4882;15
4883;15
4884;10
4885;19
4886;19
4887;19
4888;23
4889;17
4890;19
4891;17
4892;23
4893;23
4894;17
4895;17
4896;23
4897;25
4898;25
4899;19
4900;19
4901;19
4902;17
4903;15
4904;17
4905;10
4906;15
4907;23
4908;23
4909;19
4910;10
4911;19
4912;19
4913;15
4914;23
4915;17
4916;17
4917;19
4918;19
4919;23
4920;23
4921;19
4922;19
4923;17
4924;19
4925;19
4926;19
4927;15
4928;19
4929;15
4930;19
4931;25
4932;19
4933;17
4934;25
4935;15
4936;19
4937;23
4938;25
4939;23
4940;17
4941;17
4942;19
4943;15
4944;19
4945;25
4946;25
4947;25
4948;25
4949;25
4950;19
4951;19
4952;17
4953;19
4954;19
4955;15
4956;17
4957;19
4958;19
4959;19
4960;25
4961;19
4962;19
4963;25
4964;23
4965;15
4966;23
4967;19
4968;17
4969;10
4970;25
4971;19
4972;23
4973;23
4974;19
4975;19
4976;25
4977;19
4978;15
4979;25
4980;19
4981;19
4982;19
4983;25
4984;23
4985;19
4986;15
4987;19
4988;25
4989;10
4990;19
4991;15
4992;25
4993;23
4994;19
4995;23
4996;23
4997;19
4998;17
4999;10
5000;23
5001;19
5002;25
5003;10
5004;19
5005;23
5006;17
5007;24
5008;25
5009;19
5010;23
5011;15
5012;10
5013;23
5014;23
5015;19
5016;23
5017;23
5018;25
5019;19
5020;15
5021;19
5022;25
5023;15
5024;19
5025;19
5026;25
5027;23
5028;23
5029;23
5030;25
5031;19
5032;19
5033;17
5034;15
5035;19
5036;24
5037;17
5038;19
5039;25
5040;25
5041;15
5042;23
5043;10
5044;15
5045;25
5046;15
5047;19
5048;19
5049;23
5050;19
5051;17
5052;19
5053;19
5054;24
5055;19
5056;23
5057;25
5058;19
5059;17
5060;25
5061;23
5062;19
5063;17
5064;15
5065;19
5066;19
5067;19
5068;17
5069;25
5070;17
5071;23
5072;19
5073;19
5074;23
5075;23
5076;23
5077;15
5078;19
5079;23
5080;17
5081;19
5082;25
5083;15
5084;24
5085;19
5086;19
5087;19
5088;15
5089;23
5090;15
5091;17
5092;25
5093;17
5094;25
5095;25
5096;19
5097;17
5098;19
5099;15
5100;19
5101;23
5102;19
5103;23
5104;19
5105;24
5106;19
5107;25
5108;19
5109;19
5110;25
5111;10
5112;17
5113;15
5114;10
5115;15
5116;15
5117;17
5118;25
5119;19
5120;23
5121;17
5122;19
5123;19
5124;23
5125;25
5126;15
5127;19
5128;23
5129;23
5130;25
5131;15
5132;23
5133;17
5134;19
5135;25
5136;23
5137;15
5138;15
5139;25
5140;25
5141;23
5142;23
5143;17
5144;17
5145;23
5146;17
5147;19
5148;15
5149;19
5150;19
5151;25
5152;23
5153;23
5154;23
5155;17
5156;19
5157;23
5158;23
5159;25
5160;17
5161;19
5162;19
5163;19
5164;25
5165;25
5166;23
5167;15
5168;23
5169;15
5170;15
5171;19
5172;17
5173;15
5174;15
5175;17
5176;23
5177;15
5178;23
5179;19
5180;19
5181;15
5182;23
5183;23
5184;15
5185;23
5186;19
5187;25
5188;15
5189;25
5190;19
5191;17
5192;25
5193;15
5194;19
5195;10
5196;19
5197;25
5198;23
5199;19
5200;23
5201;25
5202;10
5203;25
5204;25
5205;15
5206;17
5207;19
5208;17
5209;25
5210;19
5211;15
5212;23
5213;23
5214;25
5215;19
5216;15
5217;19
5218;19
5219;25
5220;15
5221;15
5222;15
5223;19
5224;17
5225;17
5226;19
5227;23
5228;17
5229;15
5230;19
5231;15
5232;25
5233;10
5234;15
5235;19
5236;19
5237;19
5238;15
5239;17
5240;19
5241;19
5242;19
5243;19
5244;25
5245;15
5246;25
5247;19
5248;23
5249;19
5250;19
5251;25
5252;19
5253;15
5254;19
5255;19
5256;24
5257;19
5258;15
5259;19
5260;19
5261;25
5262;25
5263;19
5264;25
5265;23
5266;19
5267;17
5268;23
5269;15
5270;15
5271;23
5272;19
5273;17
5274;19
5275;15
5276;23
5277;24
5278;19
5279;19
5280;15
5281;10
5282;15
5283;19
5284;24
5285;17
5286;19
5287;24
5288;15
5289;25
5290;23
5291;19
5292;17
5293;19
5294;23
5295;15
5296;19
5297;23
5298;17
5299;19
5300;23
5301;19
5302;19
5303;19
5304;23
5305;15
5306;19
5307;23
5308;23
5309;17
5310;17
5311;17
5312;19
5313;17
5314;15
5315;15
5316;19
5317;17
5318;10
5319;19
5320;23
5321;10
5322;25
5323;24
5324;19
5325;15
5326;25
5327;25
5328;25
5329;19
5330;25
5331;19
5332;25
5333;19
5334;19
5335;23
5336;17
5337;19
5338;19
5339;19
5340;15
5341;15
5342;15
5343;10
5344;10
5345;15
5346;19
5347;15
5348;17
5349;25
5350;19
5351;15
5352;19
5353;19
5354;19
5355;19
5356;15
5357;10
5358;15
5359;25
5360;15
5361;19
5362;19
5363;19
5364;15
5365;25
5366;19
5367;17
5368;17
5369;17
5370;19
5371;23
5372;19
5373;15
5374;17
5375;23
5376;23
5377;25
5378;19
5379;15
5380;15
5381;23
5382;23
5383;17
5384;23
5385;10
5386;15
5387;15
5388;19
5389;19
5390;23
5391;15
5392;23
5393;23
5394;19
5395;19
5396;23
5397;15
5398;24
5399;19
5400;25
5401;17
5402;19
5403;25
5404;17
5405;25
5406;23
5407;23
5408;23
5409;25
5410;25
5411;23
5412;19
5413;15
5414;19
5415;17
5416;25
5417;19
5418;23
5419;19
5420;17
5421;10
5422;17
5423;15
5424;23
5425;19
5426;23
5427;23
5428;23
5429;17
5430;25
5431;15
5432;25
5433;23
5434;17
5435;23
5436;17
5437;23
5438;25
5439;19
5440;10
5441;19
5442;10
5443;19
5444;23
5445;25
5446;19
5447;24
5448;17
5449;19
5450;15
5451;23
5452;19
5453;19
5454;24
5455;19
5456;23
5457;15
5458;19
5459;23
5460;17
5461;25
5462;23
5463;15
5464;23
5465;19
5466;19
5467;25
5468;19
5469;23
5470;19
5471;19
5472;10
5473;19
5474;19
5475;19
5476;19
5477;23
5478;15
5479;17
5480;23
5481;15
5482;19
5483;17
5484;17
5485;19
5486;19
5487;19
5488;15
5489;19
5490;17
5491;23
5492;23
5493;23
5494;19
5495;19
5496;19
5497;10
5498;23
5499;19
5500;25
5501;24
5502;23
5503;15
5504;19
5505;17
5506;23
5507;10
5508;15
5509;23
5510;25
5511;23
5512;15
5513;25
5514;25
5515;23
5516;19
5517;10
5518;19
5519;19
5520;19
5521;23
5522;23
5523;15
5524;15
5525;25
5526;25
5527;17
5528;17
5529;23
5530;19
5531;17
5532;19
5533;19
5534;15
5535;17
5536;10
5537;19
5538;15
5539;25
5540;17
5541;10
5542;19
5543;19
5544;15
5545;15
5546;19
5547;15
5548;19
5549;23
5550;25
5551;19
5552;19
5553;23
5554;15
5555;19
5556;25
5557;19
5558;19
5559;24
5560;19
5561;19
5562;10
5563;19
5564;23
5565;23
5566;17
5567;23
5568;24
5569;17
5570;17
5571;15
5572;25
5573;23
5574;15
5575;25
5576;10
5577;25
5578;19
5579;17
5580;17
5581;19
5582;25
5583;19
5584;19
5585;15
5586;10
5587;17
5588;23
5589;15
5590;19
5591;15
5592;23
5593;15
5594;15
5595;23
5596;19
5597;15
5598;25
5599;17
5600;17
5601;23
5602;19
5603;19
5604;15
5605;10
5606;19
5607;25
5608;15
5609;23
5610;25
5611;15
5612;19
5613;23
5614;17
5615;15
5616;25
5617;15
5618;15
5619;23
5620;17
5621;15
5622;15
5623;23
5624;19
5625;23
5626;17
5627;23
5628;23
5629;17
5630;15
5631;25
5632;19
5633;15
5634;19
5635;19
5636;17
5637;15
5638;24
5639;19
5640;19
5641;15
5642;24
5643;19
5644;23
5645;15
5646;23
5647;25
5648;19
5649;25
5650;19
5651;25
5652;24
5653;25
5654;25
5655;17
5656;17
5657;15
5658;19
5659;25
5660;15
5661;15
5662;23
5663;23
5664;19
5665;17
5666;23
5667;15
5668;23
5669;15
5670;19
5671;17
5672;23
5673;19
5674;23
5675;23
5676;17
5677;19
5678;19
5679;24
5680;23
5681;19
5682;23
5683;23
5684;25
5685;23
5686;25
5687;19
5688;23
5689;15
5690;19
5691;23
5692;23
5693;23
5694;17
5695;17
5696;19
5697;15
5698;24
5699;25
5700;10
5701;23
5702;19
5703;23
5704;25
5705;19
5706;15
5707;15
5708;19
5709;24
5710;25
5711;23
5712;15
5713;15
5714;19
5715;17
5716;23
5717;23
5718;23
5719;25
5720;23
5721;23
5722;23
5723;25
5724;19
5725;25
5726;19
5727;25
5728;19
5729;15
5730;15
5731;19
5732;19
5733;15
5734;25
5735;19
5736;23
5737;19
5738;19
5739;10
5740;17
5741;23
5742;25
5743;19
5744;25
5745;10
5746;19
5747;17
5748;23
5749;25
5750;19
5751;19
5752;25
5753;10
5754;19
5755;17
5756;19
5757;19
5758;15
5759;25
5760;17
5761;15
5762;17
